card,rarity,colors,expert_pct,actual_pct,discrepancy,gih_wr,gih_count
Arcane Omens,uncommon,B,0.0583,0.9099,-0.8516,60.30,26313
Divergent Equation,uncommon,U,0.0760,0.7703,-0.6943,58.30,33362
Mathemagics,mythic,U,0.2880,0.9435,-0.6555,61.30,8860
Wisdom of Ages,rare,U,0.0618,0.6572,-0.5954,57.40,15251
Pursue the Past,common,RW,0.2845,0.8763,-0.5919,59.80,71773
Brotherhood's End,rare,R,0.3940,0.9046,-0.5106,60.00,3129
Archaic's Agony,uncommon,R,0.1148,0.6254,-0.5106,57.10,21916
Potioner's Trove,common,,0.2138,0.6926,-0.4788,57.60,81121
Great Hall of the Biblioplex,rare,,0.3269,0.8004,-0.4735,58.70,15487
Brush Off,uncommon,U,0.2703,0.7438,-0.4735,58.00,27890
Prismatic Ending,uncommon,W,0.2314,0.6926,-0.4611,57.60,2457
Brain Freeze,uncommon,U,0.0724,0.5300,-0.4576,56.20,2314
Snarl Song,uncommon,G,0.5106,0.9594,-0.4488,62.00,43001
Strixhaven Skycoach,uncommon,,0.4152,0.8622,-0.4470,59.50,44362
Exhibition Tidecaller,rare,U,0.5000,0.9382,-0.4382,61.20,18090
Cost of Brilliance,common,B,0.2774,0.7102,-0.4329,57.70,43766
Render Speechless,common,BW,0.3057,0.7297,-0.4240,57.90,39558
Resonating Lute,rare,RU,0.0265,0.4346,-0.4081,55.60,13719
Living History,uncommon,R,0.2385,0.6431,-0.4046,57.20,28864
Ajani's Response,common,W,0.3551,0.7580,-0.4028,58.10,70316
Planar Engineering,rare,G,0.1042,0.4876,-0.3834,56.00,6220
Spell Pierce,uncommon,U,0.0406,0.3993,-0.3587,55.20,9771
Inkshape Demonstrator,uncommon,W,0.2951,0.6254,-0.3304,57.10,25784
Rubble Rouser,common,R,0.4647,0.7827,-0.3180,58.50,84495
Sundering Archaic,uncommon,,0.5177,0.8339,-0.3163,59.00,36786
Interjection,common,W,0.2279,0.5300,-0.3021,56.20,19010
Transcendent Archaic,uncommon,,0.3728,0.6731,-0.3004,57.50,24009
Bring to Light,rare,GU,0.0336,0.3322,-0.2986,54.50,892
Masterful Flourish,common,B,0.1643,0.4611,-0.2968,55.80,16659
Heated Argument,common,R,0.2208,0.5106,-0.2898,56.10,63321
Repel Calamity,uncommon,W,0.5813,0.8693,-0.2880,59.70,35153
Imperious Inkmage,common,BW,0.3763,0.6572,-0.2809,57.40,42930
Ascendant Dustspeaker,common,W,0.1961,0.4753,-0.2792,55.90,41841
Dissection Practice,uncommon,B,0.4788,0.7580,-0.2792,58.10,21147
Empty the Warrens,common,R,0.1078,0.3816,-0.2739,55.00,1151
Postmortem Professor,rare,B,0.6555,0.9276,-0.2721,60.70,12450
Molten Note,uncommon,RW,0.6343,0.9046,-0.2703,60.00,39833
Force of Will,mythic,U,0.1784,0.4435,-0.2650,55.70,1007
Tome Blast,common,R,0.4717,0.7297,-0.2580,57.90,94752
Stargaze,uncommon,B,0.1678,0.4240,-0.2562,55.50,7511
Feed the Swarm,common,B,0.1749,0.4240,-0.2491,55.50,22106
End of the Hunt,uncommon,B,0.5883,0.8339,-0.2456,59.00,30318
Garrison Excavator,uncommon,R,0.4187,0.6572,-0.2385,57.40,30900
Lecturing Scornmage,uncommon,B,0.5459,0.7703,-0.2244,58.30,23690
Culling Ritual,rare,BG,0.0371,0.2473,-0.2102,53.60,558
Stone Docent,common,W,0.4081,0.6113,-0.2032,57.00,72814
Seize the Spoils,common,R,0.1890,0.3922,-0.2032,55.10,42137
Inkling Mascot,common,BW,0.3622,0.5530,-0.1908,56.40,50458
Spirit Mascot,common,RW,0.3410,0.5300,-0.1890,56.20,65599
Return the Favor,uncommon,R,0.0230,0.2102,-0.1873,53.10,6417
Melancholic Poet,common,B,0.3339,0.5106,-0.1767,56.10,51848
Mana Sculpt,rare,U,0.5601,0.7297,-0.1696,57.90,13369
Rancorous Archaic,common,,0.1290,0.2968,-0.1678,54.20,23607
Mage Tower Referee,common,,0.1184,0.2845,-0.1661,54.00,19773
Chase Inspiration,common,U,0.1466,0.3110,-0.1643,54.30,13063
Pestbrood Sloth,uncommon,G,0.6943,0.8569,-0.1625,59.40,29390
Disdainful Stroke,uncommon,U,0.4417,0.5989,-0.1572,56.90,27535
"Codie, Vociferous Codex",rare,,0.1714,0.3216,-0.1502,54.40,585
Rapier Wit,common,W,0.1608,0.3110,-0.1502,54.30,20475
Silverquill Charm,uncommon,BW,0.7438,0.8905,-0.1466,59.90,25850
Daze,uncommon,U,0.6979,0.8428,-0.1449,59.20,2528
Startled Relic Sloth,uncommon,RW,0.6025,0.7438,-0.1413,58.00,33706
Stand Up for Yourself,uncommon,W,0.5707,0.7102,-0.1396,57.70,30592
Owlin Historian,common,W,0.3233,0.4611,-0.1378,55.80,46636
Scolding Administrator,uncommon,BW,0.7862,0.9223,-0.1360,60.60,27647
Abrade,uncommon,R,0.6661,0.8004,-0.1343,58.70,39144
Duel Tactics,uncommon,R,0.2915,0.4240,-0.1325,55.50,12464
Expressive Firedancer,common,R,0.3198,0.4435,-0.1237,55.70,51448
Together as One,rare,,0.8781,0.9982,-0.1201,65.90,21255
Tablet of Discovery,uncommon,R,0.5071,0.6254,-0.1184,57.10,29855
Ark of Hunger,rare,RW,0.8710,0.9876,-0.1166,64.20,21077
Big Score,common,R,0.4576,0.5742,-0.1166,56.60,2683
Procrastinate,common,U,0.0689,0.1820,-0.1131,52.60,25887
Shattered Acolyte,common,W,0.3975,0.5106,-0.1131,56.10,53013
Quick Study,common,U,0.3799,0.4876,-0.1078,56.00,45931
Eager Glyphmage,common,W,0.4611,0.5671,-0.1060,56.50,48655
Deduce,common,U,0.5389,0.6431,-0.1042,57.20,27077
Visionary's Dance,common,RU,0.4505,0.5530,-0.1025,56.40,73677
Zaffai and the Tempests,rare,RU,0.0442,0.1466,-0.1025,52.00,6302
Run Behind,common,U,0.5565,0.6572,-0.1007,57.40,69186
Essence Scatter,common,U,0.5247,0.6254,-0.1007,57.10,80184
"Page, Loose Leaf",common,,0.1219,0.2191,-0.0972,53.20,13045
Dig Site Inventory,common,W,0.3657,0.4611,-0.0954,55.80,47842
Shared Roots,uncommon,G,0.3163,0.4099,-0.0936,55.40,22742
Quandrix Charm,uncommon,GU,0.5848,0.6731,-0.0883,57.50,22430
Subterranean Tremors,mythic,R,0.8039,0.8905,-0.0866,59.90,2089
Embrace the Paradox,common,GU,0.4541,0.5406,-0.0866,56.30,50059
Practiced Offense,rare,W,0.9099,0.9947,-0.0848,65.20,18277
Unsubtle Mockery,common,R,0.6625,0.7438,-0.0813,58.00,95481
Sheoldred's Edict,uncommon,B,0.2420,0.3216,-0.0795,54.40,1687
"Mica, Reader of Ruins",uncommon,R,0.1572,0.2367,-0.0795,53.50,9668
Decorum Dissertation,mythic,B,0.4753,0.5530,-0.0777,56.40,5328
Fields of Strife,common,,0.6184,0.6926,-0.0742,57.60,96396
Glorious Decay,common,G,0.0300,0.1025,-0.0724,51.20,3841
Zimone's Experiment,uncommon,G,0.1325,0.2014,-0.0689,53.00,11381
Textbook Tabulator,common,U,0.1007,0.1661,-0.0654,52.30,18316
Improvisation Capstone,mythic,R,0.9134,0.9788,-0.0654,63.50,9555
Vicious Rivalry,rare,BG,0.7615,0.8233,-0.0618,58.90,12515
Harsh Annotation,uncommon,W,0.0053,0.0618,-0.0565,50.20,5155
Proctor's Gaze,uncommon,GU,0.7014,0.7580,-0.0565,58.10,33221
Tester of the Tangential,uncommon,U,0.2562,0.3110,-0.0548,54.30,20478
Primary Research,uncommon,W,0.3375,0.3922,-0.0548,55.10,22820
Colorstorm Stallion,rare,RU,0.9205,0.9735,-0.0530,62.80,18071
Reprieve,uncommon,W,0.8392,0.8905,-0.0512,59.90,3748
Impractical Joke,uncommon,R,0.7968,0.8428,-0.0459,59.20,44334
Environmental Scientist,uncommon,G,0.9064,0.9505,-0.0442,61.40,36781
Hungry Graffalon,common,G,0.0512,0.0901,-0.0389,50.90,9744
"Moseo, Vein's New Dean",rare,B,0.8922,0.9311,-0.0389,60.90,13326
Flashback,rare,R,0.3092,0.3463,-0.0371,54.60,9051
Monstrous Rage,uncommon,R,0.5424,0.5795,-0.0371,56.70,17315
Zealous Lorecaster,common,R,0.3445,0.3816,-0.0371,55.00,42935
Last Gasp,common,B,0.6873,0.7191,-0.0318,57.80,69530
Helping Hand,uncommon,W,0.1996,0.2261,-0.0265,53.30,11700
Thunderdrum Soloist,uncommon,R,0.4364,0.4611,-0.0247,55.80,25111
Return to the Ranks,rare,W,0.0159,0.0406,-0.0247,49.20,581
Tackle Artist,common,R,0.1855,0.2102,-0.0247,53.10,33026
Armageddon,mythic,W,0.1431,0.1661,-0.0230,52.30,704
Artistic Process,uncommon,R,0.6519,0.6731,-0.0212,57.50,34614
Borrowed Knowledge,uncommon,RW,0.0018,0.0230,-0.0212,46.70,1085
Slumbering Trudge,rare,G,0.8322,0.8516,-0.0194,59.30,14432
Hardened Academic,rare,RW,0.9346,0.9505,-0.0159,61.40,15942
Wild Hypothesis,common,G,0.1502,0.1661,-0.0159,52.30,20358
Stress Dream,uncommon,RU,0.8993,0.9134,-0.0141,60.40,43984
Homesickness,uncommon,U,0.4965,0.5106,-0.0141,56.10,25878
Essenceknit Scholar,uncommon,BG,0.8110,0.8233,-0.0124,58.90,22254
Antiquities on the Loose,rare,W,0.9806,0.9912,-0.0106,64.90,18422
Moment of Reckoning,rare,BW,0.9735,0.9841,-0.0106,64.10,15689
Informed Inkwright,rare,W,0.9523,0.9629,-0.0106,62.40,16729
Splatter Technique,rare,RU,0.9240,0.9346,-0.0106,61.10,17675
Burst Lightning,common,R,0.8145,0.8233,-0.0088,58.90,41609
Rapturous Moment,uncommon,RU,0.2527,0.2597,-0.0071,53.70,17339
Traumatic Critique,rare,RU,0.9170,0.9223,-0.0053,60.60,18900
Fix What's Broken,rare,BW,0.0124,0.0177,-0.0053,46.40,2165
Shopkeeper's Bane,common,G,0.2668,0.2703,-0.0035,53.80,25101
Stirring Hopesinger,rare,W,0.9770,0.9788,-0.0018,63.50,17310
Practiced Scrollsmith,uncommon,RW,0.8746,0.8763,-0.0018,59.80,40303
Stock Up,uncommon,U,0.8887,0.8905,-0.0018,59.90,39200
Paradox Surveyor,uncommon,GU,0.8004,0.8004,+0.0000,58.70,29685
Muse's Encouragement,common,U,0.1926,0.1926,+0.0000,52.90,27762
Comforting Counsel,rare,G,0.0088,0.0071,+0.0018,45.30,3248
Foolish Fate,uncommon,B,0.8180,0.8127,+0.0053,58.80,31109
Crackle with Power,mythic,R,0.9629,0.9558,+0.0071,61.90,2465
Dina's Guidance,rare,BG,0.0194,0.0124,+0.0071,45.50,914
Vibrant Outburst,uncommon,RU,0.8216,0.8127,+0.0088,58.80,36480
Sundown Pass,rare,,0.7191,0.7102,+0.0088,57.70,14485
"Blech, Loafing Pest",rare,BG,0.9028,0.8905,+0.0124,59.90,10092
Pensive Professor,rare,U,0.8357,0.8233,+0.0124,58.90,15809
Ambitious Augmenter,rare,G,0.9311,0.9170,+0.0141,60.50,13828
Pull from the Grave,common,B,0.2067,0.1926,+0.0141,52.90,19533
Bulk Up,uncommon,R,0.0830,0.0671,+0.0159,50.50,3651
Wilt in the Heat,common,RW,0.7085,0.6926,+0.0159,57.60,76003
Rehearsed Debater,common,W,0.3869,0.3693,+0.0177,54.90,33320
Flow State,uncommon,U,0.6449,0.6254,+0.0194,57.10,34216
Winds of Abandon,rare,W,0.9912,0.9700,+0.0212,62.70,2046
Requisition Raid,uncommon,W,0.1254,0.1025,+0.0230,51.20,5293
Snooping Page,uncommon,BW,0.5777,0.5530,+0.0247,56.40,23814
Expressive Iteration,uncommon,RU,0.7827,0.7580,+0.0247,58.10,3737
Shattered Sanctum,rare,,0.7191,0.6926,+0.0265,57.60,11019
Sleight of Hand,common,U,0.5141,0.4876,+0.0265,56.00,20836
Pick Your Poison,rare,BG,0.0548,0.0283,+0.0265,47.40,1412
Professor Dellian Fel,mythic,BG,0.9947,0.9664,+0.0283,62.50,7008
Giant Growth,common,G,0.1396,0.1113,+0.0283,51.40,4905
Group Project,uncommon,W,0.6731,0.6431,+0.0300,57.20,33171
Skycoach Waypoint,uncommon,,0.0866,0.0565,+0.0300,50.10,4043
Colossus of the Blood Age,uncommon,RW,0.8816,0.8516,+0.0300,59.30,39241
Terramorphic Expanse,common,,0.6184,0.5866,+0.0318,56.80,96840
Old-Growth Educator,uncommon,BG,0.3834,0.3463,+0.0371,54.60,16506
Ancestral Anger,common,R,0.2633,0.2261,+0.0371,53.30,12890
Spectacle Summit,common,,0.6184,0.5795,+0.0389,56.70,100846
Choreographed Sparks,rare,R,0.0477,0.0071,+0.0406,45.30,1375
"Quandrix, the Proof",mythic,GU,0.9876,0.9435,+0.0442,61.30,7767
Ulna Alley Shopkeep,common,B,0.0901,0.0459,+0.0442,49.40,7777
Daydream,uncommon,W,0.0972,0.0459,+0.0512,49.40,6208
Growth Curve,uncommon,GU,0.0795,0.0283,+0.0512,47.40,3329
Fractal Anomaly,uncommon,U,0.0936,0.0371,+0.0565,48.40,3400
Bitter Triumph,uncommon,B,0.7898,0.7297,+0.0601,57.90,27982
Diary of Dreams,uncommon,,0.2032,0.1431,+0.0601,51.80,17302
Locust Spray,uncommon,B,0.2173,0.1537,+0.0636,52.20,7107
Echocasting Symposium,mythic,U,0.8640,0.8004,+0.0636,58.70,7611
Stirring Honormancer,uncommon,BW,0.8463,0.7827,+0.0636,58.50,26500
Biblioplex Tomekeeper,common,,0.0654,0.0018,+0.0636,44.80,1503
Charging Strifeknight,uncommon,R,0.7580,0.6926,+0.0654,57.60,33440
Suspend Aggression,rare,RW,0.8428,0.7756,+0.0671,58.40,14244
Restoration Seminar,mythic,W,0.7403,0.6731,+0.0671,57.50,6672
Tenured Concocter,common,G,0.2350,0.1661,+0.0689,52.30,21180
Molten-Core Maestro,rare,R,0.9594,0.8905,+0.0689,59.90,18166
Prismari Charm,uncommon,RU,0.6696,0.5989,+0.0707,56.90,30916
Stormcarved Coast,rare,,0.7191,0.6431,+0.0760,57.20,15681
Wander Off,common,B,0.5636,0.4876,+0.0760,56.00,58014
Steal the Show,rare,R,0.3127,0.2367,+0.0760,53.50,7579
Conciliator's Duelist,rare,BW,0.9452,0.8693,+0.0760,59.70,12227
Efflorescence,common,G,0.1113,0.0336,+0.0777,48.00,3919
Banishing Betrayal,common,U,0.4929,0.4099,+0.0830,55.40,46015
Matterbending Mage,uncommon,U,0.8675,0.7827,+0.0848,58.50,38669
Hydro-Channeler,common,U,0.4470,0.3622,+0.0848,54.80,59276
Oracle's Restoration,common,G,0.1360,0.0512,+0.0848,49.60,8269
Paradox Gardens,common,,0.6184,0.5300,+0.0883,56.20,86673
Graduation Day,uncommon,W,0.2102,0.1219,+0.0883,51.50,9806
Erode,rare,W,0.6590,0.5671,+0.0919,56.50,11442
Mindful Biomancer,common,G,0.3516,0.2597,+0.0919,53.70,33297
Lumaret's Favor,uncommon,G,0.2809,0.1855,+0.0954,52.80,4653
Fractal Mascot,common,GU,0.4329,0.3322,+0.1007,54.50,33526
Akroma's Will,rare,W,0.9664,0.8622,+0.1042,59.50,1935
Geometer's Arthropod,rare,GU,0.3905,0.2845,+0.1060,54.00,5689
Elemental Mascot,common,RU,0.4894,0.3816,+0.1078,55.00,46405
Forum of Amity,common,,0.6184,0.5106,+0.1078,56.10,70833
Root Manipulation,uncommon,BG,0.2739,0.1661,+0.1078,52.30,8202
Noxious Newt,common,G,0.5742,0.4611,+0.1131,55.80,56339
Dismember,uncommon,B,0.9558,0.8428,+0.1131,59.20,4098
Additive Evolution,uncommon,G,0.8251,0.7102,+0.1148,57.70,25678
Lorehold Charm,uncommon,RW,0.4117,0.2968,+0.1148,54.20,15271
Fractalize,uncommon,U,0.2456,0.1290,+0.1166,51.60,6379
Grapple with Death,common,BG,0.7473,0.6254,+0.1219,57.10,55539
Summoned Dromedary,uncommon,W,0.4682,0.3463,+0.1219,54.60,21352
Rearing Embermare,common,R,0.1820,0.0565,+0.1254,50.10,7151
Soaring Stoneglider,uncommon,W,0.4258,0.2968,+0.1290,54.20,22405
Bogwater Lumaret,common,BG,0.5919,0.4611,+0.1307,55.80,44381
Deluge Virtuoso,common,U,0.2986,0.1661,+0.1325,52.30,29663
Zombify,uncommon,B,0.1537,0.0177,+0.1360,46.40,3020
Killian's Confidence,uncommon,BW,0.7367,0.5989,+0.1378,56.90,21612
Duty Beyond Death,uncommon,W,0.2597,0.1219,+0.1378,51.50,4260
Royal Treatment,uncommon,G,0.6484,0.5106,+0.1378,56.10,16634
Sneering Shadewriter,common,B,0.3587,0.2191,+0.1396,53.20,25583
Social Snub,uncommon,BW,0.2244,0.0760,+0.1484,50.70,3275
Dreamroot Cascade,rare,,0.7191,0.5671,+0.1519,56.50,13057
Cuboid Colony,uncommon,GU,0.7049,0.5530,+0.1519,56.40,22978
Pest Mascot,common,BG,0.4011,0.2473,+0.1537,53.60,38043
Topiary Lecturer,uncommon,G,0.5212,0.3569,+0.1643,54.70,18941
Shamanic Revelation,rare,G,0.3021,0.1360,+0.1661,51.70,758
Applied Geometry,rare,GU,0.9700,0.8004,+0.1696,58.70,15708
Knockout Maneuver,uncommon,G,0.7686,0.5989,+0.1696,56.90,22517
Burrog Barrage,common,G,0.6307,0.4611,+0.1696,55.80,47894
Deathcap Glade,rare,,0.7191,0.5406,+0.1784,56.30,10760
Follow the Lumarets,common,G,0.3304,0.1502,+0.1802,52.10,17160
Rabid Attack,uncommon,B,0.2491,0.0671,+0.1820,50.50,5837
Murmuring Mystic,common,U,0.8569,0.6731,+0.1837,57.50,1923
Titan's Grave,common,,0.6184,0.4346,+0.1837,55.60,73284
Send in the Pest,common,B,0.6060,0.4099,+0.1961,55.40,42313
Mind into Matter,rare,GU,0.9276,0.7297,+0.1979,57.90,14568
Pterafractyl,common,GU,0.4823,0.2774,+0.2049,53.90,41706
Germination Practicum,mythic,G,0.9982,0.7898,+0.2085,58.60,6801
"Nita, Forum Conciliator",rare,BW,0.3481,0.1360,+0.2120,51.70,5831
"Prismari, the Inspiration",mythic,RU,0.5954,0.3816,+0.2138,55.00,5936
Burrog Banemaker,common,B,0.5495,0.3322,+0.2173,54.50,34681
"Lorehold, the Historian",mythic,RW,0.9841,0.7580,+0.2261,58.10,7850
Stadium Tidalmage,common,RU,0.5318,0.2968,+0.2350,54.20,34054
Preordain,common,U,0.6802,0.4435,+0.2367,55.70,2611
Archaeomancer,common,U,0.4293,0.1926,+0.2367,52.90,1079
Mind Roots,uncommon,BG,0.5035,0.2597,+0.2438,53.70,15183
Hop to It,uncommon,W,0.7332,0.4876,+0.2456,56.00,21187
Thornfist Striker,uncommon,G,0.7650,0.5106,+0.2544,56.10,18281
Magmablood Archaic,rare,R,0.8852,0.6113,+0.2739,57.00,16345
Tragedy Feaster,rare,B,0.6837,0.4099,+0.2739,55.40,9417
Wildgrowth Archaic,rare,G,0.8604,0.5866,+0.2739,56.80,13828
Chelonian Tackle,uncommon,G,0.3693,0.0760,+0.2933,50.70,9366
Eternal Student,uncommon,B,0.6413,0.3463,+0.2951,54.60,20881
Spectacular Skywhale,uncommon,RU,0.4859,0.1784,+0.3074,52.40,21645
Aberrant Manawurm,uncommon,G,0.4223,0.1113,+0.3110,51.40,9825
Abstract Paintmage,uncommon,RU,0.4046,0.0901,+0.3145,50.90,15715
"Aziza, Mage Tower Captain",rare,RW,0.5989,0.2703,+0.3286,53.80,10432
Poisoner's Apprentice,uncommon,B,0.7544,0.4240,+0.3304,55.50,19460
Fractal Tender,uncommon,GU,0.5671,0.2314,+0.3357,53.40,19068
Cyclonic Rift,mythic,U,0.9382,0.5989,+0.3392,56.90,1735
Muse Seeker,uncommon,U,0.5530,0.2014,+0.3516,53.00,23591
"Ennis, Debate Moderator",uncommon,W,0.4417,0.0830,+0.3587,50.80,13349
Teacher's Pest,uncommon,BG,0.7297,0.3693,+0.3604,54.90,18931
The Dawning Archaic,mythic,,0.6908,0.3110,+0.3799,54.30,6099
Grim Haruspex,rare,B,0.7509,0.3693,+0.3816,54.90,1008
"Emil, Vastlands Roamer",uncommon,G,0.6378,0.2473,+0.3905,53.60,19875
Witherbloom Charm,uncommon,BG,0.6767,0.2845,+0.3922,54.00,16360
Cauldron of Essence,rare,BG,0.8958,0.4876,+0.4081,56.00,9208
Forum Necroscribe,uncommon,B,0.5283,0.1113,+0.4170,51.40,16926
"Berta, Wise Extrapolator",rare,GU,0.8498,0.3993,+0.4505,55.20,13277
"Arnyn, Deathbloom Botanist",uncommon,B,0.5353,0.0760,+0.4594,50.70,11322
"Ral Zarek, Guest Lecturer",mythic,B,0.7933,0.3322,+0.4611,54.50,4606
"Orysa, Tide Choreographer",uncommon,U,0.7792,0.2473,+0.5318,53.60,16225
Withering Curse,mythic,B,0.8534,0.2703,+0.5830,53.80,3626
"Silverquill, the Disputant",mythic,BW,0.9417,0.3569,+0.5848,54.70,5538
Sylvan Library,mythic,G,0.7721,0.1360,+0.6360,51.70,588
Dualcaster Mage,rare,R,0.7756,0.0901,+0.6855,50.90,986
"Witherbloom, the Balancer",mythic,BG,0.8286,0.1219,+0.7067,51.50,4213
Archmage Emeritus,rare,U,0.8074,0.0972,+0.7102,51.00,1166
Awaken the Woods,mythic,G,0.9488,0.2102,+0.7385,53.10,921
