"card_name","colors","rarity","cgb_raw","cgb_zscore","ds_raw","ds_zscore","llu_a_raw","llu_a_zscore","llu_m_raw","llu_m_zscore","cfb_raw","cfb_zscore","average_zscore","expert_count"
"Blazing Firesinger // Seething Song","R","uncommon","5","0.192","5","0.111","4.5","0.096","4","-0.035","4","0.9685","0.267","5"
"Chelonian Tackle","G","uncommon","5","0.192","5","0.111","4","-0.189","2","-1.108","2.75","-0.1678","-0.232","5"
"Embrace the Paradox","G|U","common","4","-0.21","5","0.111","5","0.382","4.5","0.233","2","-0.8495","-0.067","5"
"Noxious Newt","G","common","5","0.192","5","0.111","5","0.382","5","0.502","3","0.0595","0.249","5"
"Slumbering Trudge","G","rare","9","1.798","5","0.111","6.5","1.238","6","1.038","4","0.9685","1.031","5"
"Terramorphic Expanse","","common","5","0.192","5","0.111","5","0.382","5","0.502","3.5","0.514","0.34","5"
"Banishing Betrayal","U","common","5","0.192","4","-0.284","4","-0.189","4","-0.035","3","0.0595","-0.051","5"
"Bogwater Lumaret","B|G","common","6","0.593","4","-0.284","5","0.382","5","0.502","3","0.0595","0.251","5"
"Burrog Banemaker","B","common","4","-0.21","4","-0.284","5","0.382","5","0.502","3","0.0595","0.09","5"
"Dig Site Inventory","W","common","2","-1.013","4","-0.284","4","-0.189","3","-0.572","3.5","0.514","-0.309","5"
"End of the Hunt","B","uncommon","6","0.593","4","-0.284","5","0.382","4","-0.035","3.5","0.514","0.234","5"
"Inkshape Demonstrator","W","uncommon","3","-0.611","4","-0.284","4","-0.189","3","-0.572","2","-0.8495","-0.501","5"
"Rubble Rouser","R","common","3","-0.611","4","-0.284","5","0.382","5","0.502","2.5","-0.395","-0.081","5"
"Send in the Pest","B","common","6","0.593","4","-0.284","5.5","0.667","5.5","0.77","2.5","-0.395","0.27","5"
"Spiritcall Enthusiast // Scrollboost","W","uncommon","5","0.192","4","-0.284","4","-0.189","3","-0.572","3","0.0595","-0.159","5"
"Summoned Dromedary","W","uncommon","4","-0.21","4","-0.284","4","-0.189","4.5","0.233","3","0.0595","-0.078","5"
"Elemental Mascot","R|U","common","4","-0.21","3","-0.68","5","0.382","5.5","0.77","2","-0.8495","-0.118","5"
"Great Hall of the Biblioplex","","rare","6","0.593","7","0.903","2","-1.331","2","-1.108","3","0.0595","-0.177","5"
"Fields of Strife","","common","5","0.192","5","0.111","5","0.382","5","0.502","3.5","0.514","0.34","5"
"Forum of Amity","","common","5","0.192","5","0.111","5","0.382","5","0.502","3.5","0.514","0.34","5"
"Geometer's Arthropod","G|U","rare","5","0.192","3","-0.68","4.5","0.096","4.5","0.233","2","-0.8495","-0.202","5"
"Paradox Gardens","","common","5","0.192","5","0.111","5","0.382","5","0.502","3.5","0.514","0.34","5"
"Spectacle Summit","","common","5","0.192","5","0.111","5","0.382","5","0.502","3.5","0.514","0.34","5"
"Titan's Grave","","common","5","0.192","5","0.111","5","0.382","5","0.502","3.5","0.514","0.34","5"
"Visionary's Dance","R|U","common","4","-0.21","4","-0.284","4.5","0.096","4","-0.035","3","0.0595","-0.075","5"
"Tester of the Tangential","U","uncommon","3","-0.611","5","0.111","2","-1.331","2","-1.108","3.5","0.514","-0.485","5"
"Deluge Virtuoso","U","common","3","-0.611","4","-0.284","3","-0.76","3","-0.572","3","0.0595","-0.433","5"
"Duel Tactics","R","uncommon","4","-0.21","4","-0.284","4.5","0.096","4","-0.035","1","-1.7585","-0.438","5"
"Eager Glyphmage","W","common","6","0.593","4","-0.284","5","0.382","5","0.502","1.5","-1.304","-0.022","5"
"Fractal Mascot","G|U","common","4","-0.21","4","-0.284","4.5","0.096","4.5","0.233","2.5","-0.395","-0.112","5"
"Goblin Glasswright // Craft with Pride","R","common","5","0.192","4","-0.284","4.5","0.096","4.5","0.233","4.25","1.1957","0.287","5"
"Homesickness","U","uncommon","4","-0.21","4","-0.284","4.5","0.096","4","-0.035","3.5","0.514","0.016","5"
"Pest Mascot","B|G","common","3","-0.611","4","-0.284","4.5","0.096","4","-0.035","3","0.0595","-0.155","5"
"Pterafractyl","G|U","common","5","0.192","4","-0.284","4.5","0.096","4","-0.035","3","0.0595","0.006","5"
"Pursue the Past","R|W","common","2","-1.013","4","-0.284","4","-0.189","4","-0.035","2","-0.8495","-0.474","5"
"Decorum Dissertation","B","mythic","2","-1.013","8","1.299","5","0.382","4","-0.035","4","0.9685","0.32","5"
"Restoration Seminar","W","mythic","11","2.601","8","1.299","4.5","0.096","3","-0.572","4.5","1.423","0.969","5"
"Hydro-Channeler","U","common","4","-0.21","3","-0.68","4.5","0.096","4","-0.035","3","0.0595","-0.154","5"
"Lorehold Charm","R|W","uncommon","4","-0.21","3","-0.68","4","-0.189","4","-0.035","3","0.0595","-0.211","5"
"Big Score","R","common","4","-0.21","4","-0.284","4.5","0.096","4.5","0.233","","","-0.041","5"
"""Codie, Vociferous Codex""","","rare","5","0.192","4","-0.284","3","-0.76","2","-1.108","1","-1.7585","-0.744","5"
"Deduce","U","common","4","-0.21","4","-0.284","5","0.382","5","0.502","","","0.098","5"
"Dualcaster Mage","R","rare","8","1.396","4","-0.284","4.5","0.096","5.5","0.77","4","0.9685","0.589","5"
"Helping Hand","W","uncommon","2","-1.013","4","-0.284","3","-0.76","3","-0.572","","","-0.657","5"
"Oracle's Restoration","G","common","2","-1.013","4","-0.284","3","-0.76","2","-1.108","1.75","-1.0767","-0.848","5"
"Potioner's Trove","","common","2","-1.013","4","-0.284","3","-0.76","3","-0.572","2.5","-0.395","-0.605","5"
"Prismatic Ending","W","uncommon","3","-0.611","4","-0.284","3","-0.76","3","-0.572","","","-0.557","5"
"Royal Treatment","G","uncommon","5","0.192","4","-0.284","5.5","0.667","5.5","0.77","","","0.336","5"
"Shamanic Revelation","G","rare","2","-1.013","4","-0.284","4","-0.189","4","-0.035","","","-0.38","5"
"Sheoldred's Edict","B","uncommon","2","-1.013","4","-0.284","4","-0.189","3","-0.572","","","-0.514","5"
"Sleight of Hand","U","common","5","0.192","4","-0.284","4.5","0.096","4.5","0.233","","","0.059","5"
"Tablet of Discovery","R","uncommon","3","-0.611","6","0.507","5","0.382","4.5","0.233","3.75","0.7412","0.25","5"
"Rapturous Moment","R|U","uncommon","5","0.192","4","-0.284","3","-0.76","1","-1.645","3","0.0595","-0.487","5"
"Strife Scholar // Awaken the Ages","R","common","4","-0.21","4","-0.284","3","-0.76","2","-1.108","1.25","-1.5312","-0.779","5"
"Zealous Lorecaster","R","common","5","0.192","4","-0.284","4.5","0.096","4","-0.035","1.75","-1.0767","-0.222","5"
"Adventurous Eater // Have a Bite","B","common","4","-0.21","3","-0.68","4","-0.189","3","-0.572","3","0.0595","-0.318","5"
"Expressive Firedancer","R","common","4","-0.21","3","-0.68","4","-0.189","4","-0.035","2","-0.8495","-0.393","5"
"Infirmary Healer // Stream of Life","G","uncommon","6","0.593","3","-0.68","5","0.382","4.5","0.233","2.75","-0.1678","0.072","5"
"Inkling Mascot","B|W","common","5","0.192","3","-0.68","4.5","0.096","4","-0.035","2","-0.8495","-0.255","5"
"Joined Researchers // Secret Rendezvous","W","rare","4","-0.21","3","-0.68","5","0.382","4.5","0.233","3.5","0.514","0.048","5"
"Landscape Painter // Vibrant Idea","U","common","4","-0.21","3","-0.68","3","-0.76","4","-0.035","3","0.0595","-0.325","5"
"Melancholic Poet","B","common","3","-0.611","3","-0.68","4.5","0.096","4","-0.035","2.5","-0.395","-0.325","5"
"Mindful Biomancer","G","common","3","-0.611","3","-0.68","4.5","0.096","4","-0.035","2.75","-0.1678","-0.28","5"
"Quick Study","U","common","4","-0.21","3","-0.68","4","-0.189","4","-0.035","3","0.0595","-0.211","5"
"Rehearsed Debater","W","common","4","-0.21","3","-0.68","4","-0.189","4.5","0.233","2.75","-0.1678","-0.203","5"
"Shattered Acolyte","W","common","5","0.192","3","-0.68","4.5","0.096","4.5","0.233","2.25","-0.6222","-0.156","5"
"Stone Docent","W","common","4","-0.21","3","-0.68","4.5","0.096","4.5","0.233","2.75","-0.1678","-0.146","5"
"Tackle Artist","R","common","2","-1.013","3","-0.68","3","-0.76","3","-0.572","1.75","-1.0767","-0.82","5"
"Snarl Song","G","uncommon","6","0.593","7","0.903","6","0.952","5.5","0.77","1.5","-1.304","0.383","5"
"Lumaret's Favor","G","uncommon","4","-0.21","3","-0.68","4","-0.189","3","-0.572","2.5","-0.395","-0.409","5"
"Shopkeeper's Bane","G","common","3","-0.611","2","-1.076","4","-0.189","4","-0.035","2.5","-0.395","-0.461","5"
"Spellbook Seeker // Careful Study","U","common","4","-0.21","2","-1.076","4","-0.189","2","-1.108","3","0.0595","-0.505","5"
"Cheerful Osteomancer // Raise Dead","B","common","5","0.192","5","0.111","3","-0.76","3","-0.572","3","0.0595","-0.194","5"
"Daydream","W","uncommon","1","-1.414","5","0.111","3","-0.76","2","-1.108","1","-1.7585","-0.986","5"
"Essence Scatter","U","common","5","0.192","5","0.111","5.5","0.667","5","0.502","3","0.0595","0.306","5"
"Primary Research","W","uncommon","3","-0.611","5","0.111","5.5","0.667","6","1.038","1","-1.7585","-0.111","5"
"Sundering Archaic","","uncommon","4","-0.21","5","0.111","4.5","0.096","5","0.502","4","0.9685","0.293","5"
"Brush Off","U","uncommon","2","-1.013","3","-0.68","5","0.382","5","0.502","1.5","-1.304","-0.423","5"
"Growth Curve","G|U","uncommon","2","-1.013","3","-0.68","2","-1.331","1","-1.645","1","-1.7585","-1.286","5"
"Heated Argument","R","common","4","-0.21","3","-0.68","3","-0.76","3","-0.572","2","-0.8495","-0.614","5"
"Interjection","W","common","3","-0.611","3","-0.68","4","-0.189","3","-0.572","2","-0.8495","-0.58","5"
"Living History","R","uncommon","4","-0.21","3","-0.68","4.5","0.096","3","-0.572","1.5","-1.304","-0.534","5"
"Skycoach Waypoint","","uncommon","1","-1.414","3","-0.68","4","-0.189","2","-1.108","0","-2.6675","-1.212","5"
"Sneering Shadewriter","B","common","4","-0.21","3","-0.68","4.5","0.096","4","-0.035","2.75","-0.1678","-0.199","5"
"Ascendant Dustspeaker","W","common","2","-1.013","2","-1.076","4","-0.189","3","-0.572","1.75","-1.0767","-0.785","5"
"Biblioplex Tomekeeper","","common","3","-0.611","2","-1.076","2","-1.331","0","-2.181","1","-1.7585","-1.391","5"
"Imperious Inkmage","B|W","common","4","-0.21","2","-1.076","4.5","0.096","5","0.502","2.5","-0.395","-0.217","5"
"Maelstrom Artisan // Rocket Volley","R","rare","5","0.192","6","0.507","4","-0.189","3","-0.572","4.5","1.423","0.272","5"
"Planar Engineering","G","rare","2","-1.013","6","0.507","2","-1.331","2","-1.108","1.5","-1.304","-0.85","5"
"Fractalize","U","uncommon","3","-0.611","1","-1.472","4","-0.189","3","-0.572","2.5","-0.395","-0.648","5"
"Rabid Attack","B","uncommon","2","-1.013","1","-1.472","4.5","0.096","4.5","0.233","1.75","-1.0767","-0.647","5"
"Tenured Concocter","G","common","4","-0.21","1","-1.472","3","-0.76","3","-0.572","2.5","-0.395","-0.682","5"
"Ancestral Anger","R","common","3","-0.611","4","-0.284","4.5","0.096","4","-0.035","2","-0.8495","-0.337","5"
"Archaic's Agony","R","uncommon","1","-1.414","3","-0.68","3","-0.76","2","-1.108","2","-0.8495","-0.962","5"
"Diary of Dreams","","uncommon","2","-1.013","4","-0.284","4.5","0.096","4.5","0.233","1","-1.7585","-0.545","5"
"Disdainful Stroke","U","uncommon","3","-0.611","3","-0.68","5","0.382","5","0.502","","","-0.102","5"
"Duty Beyond Death","W","uncommon","2","-1.013","3","-0.68","4","-0.189","4","-0.035","","","-0.479","5"
"Feed the Swarm","B","common","5","0.192","3","-0.68","2","-1.331","2","-1.108","","","-0.732","5"
"Follow the Lumarets","G","common","3","-0.611","4","-0.284","4.5","0.096","4.5","0.233","2.75","-0.1678","-0.147","5"
"Giant Growth","G","common","4","-0.21","3","-0.68","2","-1.331","2","-1.108","","","-0.832","5"
"Graduation Day","W","uncommon","3","-0.611","4","-0.284","4.5","0.096","4","-0.035","1","-1.7585","-0.518","5"
"Magus of the Library","G","rare","2","-1.013","3","-0.68","0","-2.472","0","-2.181","3","0.0595","-1.257","5"
"Monstrous Rage","R","uncommon","5","0.192","3","-0.68","5","0.382","5","0.502","","","0.099","5"
"Rapier Wit","W","common","3","-0.611","4","-0.284","3","-0.76","2","-1.108","2.25","-0.6222","-0.677","5"
"Zombify","B","uncommon","3","-0.611","3","-0.68","3","-0.76","2","-1.108","","","-0.79","5"
"Efflorescence","G","common","3","-0.611","2","-1.076","2","-1.331","2","-1.108","1.5","-1.304","-1.086","5"
"Render Speechless","B|W","common","3","-0.611","2","-1.076","5.5","0.667","5","0.502","1.5","-1.304","-0.364","5"
"Honorbound Page // Forum's Favor","W","common","2","-1.013","1","-1.472","3","-0.76","2","-1.108","2","-0.8495","-1.04","5"
"Mage Tower Referee","","common","1","-1.414","1","-1.472","3","-0.76","3","-0.572","1.5","-1.304","-1.104","5"
"Root Manipulation","B|G","uncommon","3","-0.611","1","-1.472","4.5","0.096","4","-0.035","2.5","-0.395","-0.483","5"
"Scathing Shadelock // Venomous Words","B","uncommon","2","-1.013","1","-1.472","2","-1.331","2","-1.108","2.75","-0.1678","-1.018","5"
"Transcendent Archaic","","uncommon","3","-0.611","5","0.111","4.5","0.096","4","-0.035","4","0.9685","0.106","5"
"Choreographed Sparks","R","rare","0","-1.816","0","-1.867","2","-1.331","1","-1.645","1","-1.7585","-1.683","5"
"Cost of Brilliance","B","common","3","-0.611","3","-0.68","5.5","0.667","5","0.502","1.5","-1.304","-0.285","5"
"Pull from the Grave","B","common","2","-1.013","3","-0.68","4","-0.189","3","-0.572","2.75","-0.1678","-0.524","5"
"Rearing Embermare","R","common","3","-0.611","3","-0.68","4","-0.189","3","-0.572","1.75","-1.0767","-0.626","5"
"Seize the Spoils","R","common","2","-1.013","3","-0.68","4.5","0.096","2","-1.108","2.5","-0.395","-0.62","5"
"Spirit Mascot","R|W","common","4","-0.21","3","-0.68","4.5","0.096","4.5","0.233","3","0.0595","-0.1","5"
"Masterful Flourish","B","common","3","-0.611","1","-1.472","3","-0.76","3","-0.572","2.25","-0.6222","-0.807","5"
"Ulna Alley Shopkeep","B","common","3","-0.611","1","-1.472","2","-1.331","1","-1.645","2","-0.8495","-1.182","5"
"Mathemagics","U","mythic","4","-0.21","4","-0.284","5","0.382","4.5","0.233","2","-0.8495","-0.146","5"
"Muse's Encouragement","U","common","3","-0.611","2","-1.076","3","-0.76","3","-0.572","3","0.0595","-0.592","5"
"""Nita, Forum Conciliator""","B|W","rare","5","0.192","1","-1.472","5","0.382","4","-0.035","3.5","0.514","-0.084","5"
"Owlin Historian","W","common","5","0.192","2","-1.076","4.5","0.096","4.5","0.233","2.5","-0.395","-0.19","5"
"Wild Hypothesis","G","common","4","-0.21","2","-1.076","3","-0.76","3","-0.572","1.75","-1.0767","-0.739","5"
"Zimone's Experiment","G","uncommon","2","-1.013","1","-1.472","3","-0.76","3","-0.572","2.75","-0.1678","-0.797","5"
"Berserk","G","mythic","5","0.192","2","-1.076","2","-1.331","2","-1.108","","","-0.831","5"
"Bring to Light","G|U","rare","2","-1.013","2","-1.076","0","-2.472","1","-1.645","","","-1.551","5"
"Culling Ritual","B|G","rare","0","-1.816","2","-1.076","","","","","","","-1.446","5"
"""Mica, Reader of Ruins""","R","uncommon","3","-0.611","2","-1.076","3","-0.76","3","-0.572","2","-0.8495","-0.774","5"
"Pick Your Poison","G","rare","1","-1.414","2","-1.076","","","","","","","-1.245","5"
"Requisition Raid","W","uncommon","3","-0.611","2","-1.076","3","-0.76","2","-1.108","","","-0.889","5"
"Stargaze","B","uncommon","3","-0.611","2","-1.076","4","-0.189","2","-1.108","","","-0.746","5"
"Hungry Graffalon","G","common","2","-1.013","3","-0.68","1","-1.901","1","-1.645","2","-0.8495","-1.218","5"
"Chase Inspiration","U","common","3","-0.611","1","-1.472","3","-0.76","3","-0.572","2.5","-0.395","-0.762","5"
"Divergent Equation","U","uncommon","2","-1.013","2","-1.076","3","-0.76","3","-0.572","1","-1.7585","-1.036","5"
"Rancorous Archaic","","common","2","-1.013","2","-1.076","3","-0.76","3","-0.572","3","0.0595","-0.672","5"
"Textbook Tabulator","U","common","2","-1.013","2","-1.076","3","-0.76","3","-0.572","2","-0.8495","-0.854","5"
"""Adrix and Nev, Twincasters""","G|U","mythic","0","-1.816","1","-1.472","0","-2.472","0","-2.181","3.5","0.514","-1.485","5"
"Bulk Up","R","uncommon","3","-0.611","1","-1.472","2","-1.331","2","-1.108","","","-1.131","5"
"Deflecting Palm","R|W","rare","1","-1.414","1","-1.472","0","-2.472","0","-2.181","","","-1.885","5"
"Empty the Warrens","R","common","3","-0.611","1","-1.472","3","-0.76","2","-1.108","","","-0.988","5"
"Flusterstorm","U","rare","1","-1.414","1","-1.472","","","","","","","-1.443","5"
"Force of Will","U","mythic","3","-0.611","1","-1.472","4","-0.189","3","-0.572","","","-0.711","5"
"Fracture","B|W","uncommon","1","-1.414","1","-1.472","","","","","","","-1.443","5"
"Smallpox","B","uncommon","1","-1.414","1","-1.472","0","-2.472","0","-2.181","","","-1.885","5"
"Spell Pierce","U","uncommon","1","-1.414","1","-1.472","","","","","","","-1.443","5"
"Wisdom of Ages","U","rare","2","-1.013","3","-0.68","3","-0.76","3","-0.572","1","-1.7585","-0.957","5"
"Borrowed Knowledge","R|W","uncommon","0","-1.816","1","-1.472","0","-2.472","0","-2.181","0","-2.6675","-2.122","5"
"Comforting Counsel","G","rare","1","-1.414","1","-1.472","0","-2.472","0","-2.181","0","-2.6675","-2.041","5"
"Fractal Anomaly","U","uncommon","3","-0.611","1","-1.472","3","-0.76","1","-1.645","3","0.0595","-0.886","5"
"Fix What's Broken","B|W","rare","0","-1.816","0","-1.867","0","-2.472","0","-2.181","1","-1.7585","-2.019","5"
"Glorious Decay","G","common","1","-1.414","2","-1.076","","","","","1.5","-1.304","-1.265","5"
"Angel's Grace","W","rare","0","-1.816","0","-1.867","0","-2.472","0","-2.181","","","-2.084","5"
"Crop Rotation","G","uncommon","0","-1.816","0","-1.867","0","-2.472","0","-2.181","","","-2.084","5"
"Culling the Weak","B","common","2","-1.013","0","-1.867","0","-2.472","0","-2.181","","","-1.883","5"
"Dina's Guidance","B|G","rare","1","-1.414","0","-1.867","0","-2.472","0","-2.181","1","-1.7585","-1.938","5"
"Glimpse of Nature","G","rare","0","-1.816","0","-1.867","2","-1.331","1","-1.645","","","-1.665","5"
"Jeska's Will","R","rare","1","-1.414","0","-1.867","1","-1.901","1","-1.645","","","-1.707","5"
"Library of Leng","","common","0","-1.816","0","-1.867","","","","","0","-2.6675","-2.117","5"
"Living End","B","mythic","0","-1.816","0","-1.867","1","-1.901","0","-2.181","","","-1.941","5"
"Pongify","U","uncommon","1","-1.414","0","-1.867","0","-2.472","0","-2.181","","","-1.984","5"
"Pyretic Ritual","R","common","0","-1.816","0","-1.867","0","-2.472","1","-1.645","","","-1.95","5"
"Return the Favor","R","uncommon","3","-0.611","0","-1.867","0","-2.472","","","","","-1.65","5"
"Return to the Ranks","W","rare","0","-1.816","0","-1.867","1","-1.901","0","-2.181","","","-1.941","5"
"Vampiric Tutor","B","mythic","5","0.192","0","-1.867","0","-2.472","0","-2.181","","","-1.582","5"
"Arcane Omens","B","uncommon","2","-1.013","1","-1.472","4.5","0.096","","","1.5","-1.304","-0.923","5"
"Harsh Annotation","W","uncommon","0","-1.816","1","-1.472","0","-2.472","0","-2.181","1","-1.7585","-1.94","5"
"Procrastinate","U","common","4","-0.21","1","-1.472","2","-1.331","1","-1.645","3","0.0595","-0.92","5"
"Zaffai and the Tempests","R|U","rare","2","-1.013","1","-1.472","3","-0.76","3","-0.572","1","-1.7585","-1.115","5"
"Petrified Hamlet","","rare","0","-1.816","0","-1.867","0","-2.472","0","-2.181","0","-2.6675","-2.201","5"
"Pox Plague","B","rare","0","-1.816","0","-1.867","0","-2.472","0","-2.181","0","-2.6675","-2.201","5"
"Resonating Lute","R|U","rare","2","-1.013","0","-1.867","0","-2.472","0","-2.181","4","0.9685","-1.313","5"
